framework,version,ds_type,category,aspect,indicator,guidance,disclosure,assurance_third,assurance_account
GRI,G4,一般揭露指標,核心選項,策略與分析,G4-1,組織的最高決策者對其組織與策略的永續性之相關聲明,1,1,0
GRI,G4,一般揭露指標,全面選項,策略與分析,G4-2,組織的關鍵衝擊、風險及機會,1,1,0
GRI,G4,一般揭露指標,核心選項,組織概況,G4-3,組織名稱,1,1,0
GRI,G4,一般揭露指標,核心選項,組織概況,G4-4,主要品牌、產品和服務,1,1,0
GRI,G4,一般揭露指標,核心選項,組織概況,G4-5,組織總部所在位置,1,1,0
GRI,G4,一般揭露指標,核心選項,組織概況,G4-6,營運所在國家數量及國家名,1,1,0
GRI,G4,一般揭露指標,核心選項,組織概況,G4-7,所有權性質與法律形式,1,1,0
GRI,G4,一般揭露指標,核心選項,組織概況,G4-8,提供服務的市場,1,1,0
GRI,G4,一般揭露指標,核心選項,組織概況,G4-9,組織的規模（總人數、據點數量、銷售額、淨收入、資本額、產品或服務數量,1,1,0
GRI,G4,一般揭露指標,核心選項,組織概況,G4-10,員工總數,1,1,0
GRI,G4,一般揭露指標,核心選項,組織概況,G4-11,受集體協商協定保障之總員工數比例,1,1,0
GRI,G4,一般揭露指標,核心選項,組織概況,G4-12,描述組織的供應鏈,1,1,0
GRI,G4,一般揭露指標,核心選項,組織概況,G4-13,組織規模、結構、所有權或供應鏈的任何重大變化,1,1,0
GRI,G4,一般揭露指標,核心選項,組織概況,G4-14,組織是否具有因應之預警方針或原則,1,1,0
GRI,G4,一般揭露指標,核心選項,組織概況,G4-15,列出經組織簽署或認可，由外界發起的經濟、環境和社會章程、原則或其他倡議,1,1,0
GRI,G4,一般揭露指標,核心選項,組織概況,G4-16,參與的公協會和國家或國際性倡議組織的會員資格,1,1,0
GRI,G4,一般揭露指標,核心選項,鑑別重大考量面與邊界,G4-17,"a.列出包括在該組織的合併財務報表或同等文件的所有實體
b.報告是否有不包括在該組織的合併財務報表或同等文件所涉及的任何實體",1,1,0
GRI,G4,一般揭露指標,核心選項,鑑別重大考量面與邊界,G4-18,"a.解釋定義報告內容和考量面邊界之過程
b.解釋組織如何實施定義報告內容之原則",1,1,0
GRI,G4,一般揭露指標,核心選項,鑑別重大考量面與邊界,G4-19,列出報告內容流程中所鑑別的所有重大考量面,1,1,0
GRI,G4,一般揭露指標,核心選項,鑑別重大考量面與邊界,G4-20,針對每個重大考量面，說明組織內部在考量面上的邊界,1,1,0
GRI,G4,一般揭露指標,核心選項,鑑別重大考量面與邊界,G4-21,針對每個重大考量面，說明組織外部在考量面上的邊界,1,1,0
GRI,G4,一般揭露指標,核心選項,鑑別重大考量面與邊界,G4-22,對先前報告書中所提供之任何資訊有進行重編的影響及原因,1,1,0
GRI,G4,一般揭露指標,核心選項,鑑別重大考量面與邊界,G4-23,報告與以前報告在範圍和考量面邊界之顯著改變,1,1,0
GRI,G4,一般揭露指標,核心選項,利害關係人議合,G4-24,提供組織之利害關係人列表,1,1,0
GRI,G4,一般揭露指標,核心選項,利害關係人議合,G4-25,組織參與之利害關係人鑑別和選擇的基礎,1,1,0
GRI,G4,一般揭露指標,核心選項,利害關係人議合,G4-26,組織與利害關係人議和的方法,1,1,0
GRI,G4,一般揭露指標,核心選項,利害關係人議合,G4-27,報告經由利害關係人參與所提出之關鍵議題和關注事項，及組織如何回應這些關鍵議題和關注事項,1,1,0
GRI,G4,一般揭露指標,核心選項,報告書基本資料,G4-28,提供資訊的期間,1,1,0
GRI,G4,一般揭露指標,核心選項,報告書基本資料,G4-29,最近一次報告的日期,1,1,0
GRI,G4,一般揭露指標,核心選項,報告書基本資料,G4-30,報告週期,1,1,0
GRI,G4,一般揭露指標,核心選項,報告書基本資料,G4-31,針對報告書或其內容有問題時的聯絡人,1,1,0
GRI,G4,一般揭露指標,核心選項,報告書基本資料,G4-32,"a.組織選擇之依循選項
b.報告所選擇""依循選項""之GRI索引表
c.如果報告經由外部查證，可引用外部的驗證報告",1,1,0
GRI,G4,一般揭露指標,核心選項,報告書基本資料,G4-33,"a.組織對本報告尋求外部保證的政策和現行作法
b.如果伴隨著永續報告的保證報告不包括在內，報告提供任何外部保證的範圍和基礎
c.組織和驗證機構間的關係
d.在尋求永續報告的查證時，報告最高治理單位和資深管理層是否參與",1,1,0
GRI,G4,一般揭露指標,核心選項,治理,G4-34,報告組織的治理架構，包括最高治理單位的委員會。鑑別任何對經濟、環境和社會衝擊負有決策責任之委員會,1,1,0
GRI,G4,一般揭露指標,全面選項,治理,G4-35,說明最高治理機構針對經濟、環境及社會議題，授權委任給高階管理階層與其他員工的流程,0,0,0
GRI,G4,一般揭露指標,全面選項,治理,G4-36,說明組織是否任命經營管理階層負責經濟、環境和社會議題，並是否直接向最高治理機構報告,0,0,0
GRI,G4,一般揭露指標,全面選項,治理,G4-37,說明利害關係人與最高治理機構在經濟、環境和社會議題上諮詢的流程。如果最高治理機構委派代理人進行諮詢，描述代理人為何及任何反饋給最高治理機構的流程,0,0,0
GRI,G4,一般揭露指標,全面選項,治理,G4-38,說明最高治理機構及其委員會的組成,0,0,0
GRI,G4,一般揭露指標,全面選項,治理,G4-39,說明最高治理機構的主席是否亦為經營團隊成員,0,0,0
GRI,G4,一般揭露指標,全面選項,治理,G4-40,說明最高治理機構及其委員會之提名與遴選流程，以及最高治理機構成員提名和遴選的準則,0,0,0
GRI,G4,一般揭露指標,全面選項,治理,G4-41,說明最高治理機構如何確保避免及管理利益衝突之流程。說明是否有向利害關係人揭露利益衝突,0,0,0
GRI,G4,一般揭露指標,全面選項,治理,G4-42,"說明最高治理機構與高階管理階層，在發展、核准與更新該組織之宗旨、價值或願景、策略、政策，以及與經濟、環
境、社會衝擊相關之目標上的角色",0,0,0
GRI,G4,一般揭露指標,全面選項,治理,G4-43,說明為發展與提升最高治理機構在經濟、環境和社會議題上的整體知識所採取的措施,0,0,0
GRI,G4,一般揭露指標,全面選項,治理,G4-44,說明最高治理機構在經濟、環境和社會議題表現的評量流程,0,0,0
GRI,G4,一般揭露指標,全面選項,治理,G4-45,說明最高治理機構於鑑別與管理經濟、環境與社會產生之衝擊、風險和機會所扮演的角色,0,0,0
GRI,G4,一般揭露指標,全面選項,治理,G4-46,說明最高治理機構在檢視組織針對經濟、環境和社會議題風險管理流程之有效性上的角色,0,0,0
GRI,G4,一般揭露指標,全面選項,治理,G4-47,說明最高治理機構檢視經濟、環境和社會衝擊、風險與機會之頻率,0,0,0
GRI,G4,一般揭露指標,全面選項,治理,G4-48,說明最高層級委員會或職位，其職責為正式檢視及核准組織永續性報告書，並確保已涵蓋所有重大考量面,0,0,0
GRI,G4,一般揭露指標,全面選項,治理,G4-49,說明與最高治理機構溝通重要關鍵議題的程序,0,0,0
GRI,G4,一般揭露指標,全面選項,治理,G4-50,說明與最高治理機構溝通之重要關鍵議題的性質和總數，以及後續所採取的處理和解決機制,0,0,0
GRI,G4,一般揭露指標,全面選項,治理,G4-51,說明最高治理機構和高階管理階層的薪酬政策,0,0,0
GRI,G4,一般揭露指標,全面選項,治理,G4-52,說明薪酬決定的流程。說明是否有薪酬顧問參與薪酬的制定，以及他們是否獨立於管理階層,0,0,0
GRI,G4,一般揭露指標,全面選項,治理,G4-53,說明如何尋求利害關係人意見並將其意見與薪酬結合,0,0,0
GRI,G4,一般揭露指標,全面選項,治理,G4-54,"說明在主要營運據點的每個國家中，組織中薪酬最高個人之年度總收入與組織在該國其他員工（不包括該薪酬最高個
人）年度總收入之中位數的比率",0,0,0
GRI,G4,一般揭露指標,全面選項,治理,G4-55,"說明在主要營運據點的每個國家中，組織中薪酬最高個人年度總收入增加之百分比與組織在該國其他員工（不包括該薪
酬最高個人）平均年度總收入增加百分比之中位數的比率",0,0,0
